Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    FILE
    FORWARD
    GOTO
    IN
    LABEL
    NIL
    PACKED
    READ
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> Program
    IF              reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    WHILE           reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    FOR             reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    REPEAT          reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    END             reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    UNTIL           reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    ELSE            reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)


state 229

    (58) Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN . Blocks END ;
    (38) Blocks -> . Block Blocks
    (39) Blocks -> .
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    END             reduce using rule 39 (Blocks -> .)
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Blocks                         shift and go to state 236
    Block                          shift and go to state 29

state 230

    (59) Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .

    WRITELN         reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    WRITE           reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    READLN          reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    ID              reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    IF              reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    WHILE           reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    FOR             reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    REPEAT          reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    END             reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    UNTIL           reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    ELSE            reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)


state 231

    (60) Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN . Blocks END ;
    (38) Blocks -> . Block Blocks
    (39) Blocks -> .
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    END             reduce using rule 39 (Blocks -> .)
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Blocks                         shift and go to state 237
    Block                          shift and go to state 29

state 232

    (27) Type -> ARRAY [ INT DOTDOT INT ] OF . Type
    (22) Type -> . INTEGER
    (23) Type -> . BOOLEAN
    (24) Type -> . STRING
    (25) Type -> . REALTYPE
    (26) Type -> . CHAR
    (27) Type -> . ARRAY [ INT DOTDOT INT ] OF Type

    INTEGER         shift and go to state 72
    BOOLEAN         shift and go to state 73
    STRING          shift and go to state 74
    REALTYPE        shift and go to state 75
    CHAR            shift and go to state 76
    ARRAY           shift and go to state 77

    Type                           shift and go to state 238

state 233

    (36) MoreParameters -> ; IDList : Type . MoreParameters
    (36) MoreParameters -> . ; IDList : Type MoreParameters
    (37) MoreParameters -> .

    ;               shift and go to state 196
    )               reduce using rule 37 (MoreParameters -> .)

    MoreParameters                 shift and go to state 239

state 234

    (30) FunctionBody -> Declarations BEGIN Blocks END ; .

    VAR             reduce using rule 30 (FunctionBody -> Declarations BEGIN Blocks END ; .)
    CONST           reduce using rule 30 (FunctionBody -> Declarations BEGIN Blocks END ; .)
    FUNCTION        reduce using rule 30 (FunctionBody -> Declarations BEGIN Blocks END ; .)
    PROCEDURE       reduce using rule 30 (FunctionBody -> Declarations BEGIN Blocks END ; .)
    BEGIN           reduce using rule 30 (FunctionBody -> Declarations BEGIN Blocks END ; .)


state 235

    (54) Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks . END ;

    END             shift and go to state 240


state 236

    (58) Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks . END ;

    END             shift and go to state 241


state 237

    (60) Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks . END ;

    END             shift and go to state 242


state 238

    (27) Type -> ARRAY [ INT DOTDOT INT ] OF Type .

    ;               reduce using rule 27 (Type -> ARRAY [ INT DOTDOT INT ] OF Type .)
    )               reduce using rule 27 (Type -> ARRAY [ INT DOTDOT INT ] OF Type .)


state 239

    (36) MoreParameters -> ; IDList : Type MoreParameters .

    )               reduce using rule 36 (MoreParameters -> ; IDList : Type MoreParameters .)


state 240

    (54) Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END . ;

    ;               shift and go to state 243


state 241

    (58) Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END . ;

    ;               shift and go to state 244


state 242

    (60) Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END . ;

    ;               shift and go to state 245


state 243

    (54) Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .

    WRITELN         reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    WRITE           reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    READLN          reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    ID              reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    IF              reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    WHILE           reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    FOR             reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    REPEAT          reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    END             reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    UNTIL           reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    ELSE            reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)


state 244

    (58) Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .

    WRITELN         reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    WRITE           reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    READLN          reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    ID              reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    IF              reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    WHILE           reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    FOR             reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    REPEAT          reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    END             reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    UNTIL           reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    ELSE            reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)


state 245

    (60) Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .

    WRITELN         reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    WRITE           reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    READLN          reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    ID              reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    IF              reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    WHILE           reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    FOR             reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    REPEAT          reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    END             reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    UNTIL           reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    ELSE            reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 146 resolved as shift
WARNING: reduce/reduce conflict in state 59 resolved using rule (CondFactor -> TRUE)
WARNING: rejected rule (Factor -> TRUE) in state 59
WARNING: reduce/reduce conflict in state 60 resolved using rule (CondFactor -> FALSE)
WARNING: rejected rule (Factor -> FALSE) in state 60
WARNING: reduce/reduce conflict in state 61 resolved using rule (CondFactor -> ID)
WARNING: rejected rule (Factor -> ID) in state 61
WARNING: reduce/reduce conflict in state 94 resolved using rule (WriteItem -> STR)
WARNING: rejected rule (Factor -> STR) in state 94
